Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    U8              reduce using rule 60 (signo_comp -> GREATEQ .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 102

<<<<<<< HEAD
    (62) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 62 (signo_comp -> GREATEQ .)
    U8              reduce using rule 62 (signo_comp -> GREATEQ .)
=======
    (61) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 61 (signo_comp -> EQUAL .)
    U8              reduce using rule 61 (signo_comp -> EQUAL .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 103

<<<<<<< HEAD
    (63) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 63 (signo_comp -> EQUAL .)
    U8              reduce using rule 63 (signo_comp -> EQUAL .)
=======
    (62) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 62 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 62 (signo_comp -> DIFFERENT .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 104

<<<<<<< HEAD
    (64) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 64 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 64 (signo_comp -> DIFFERENT .)
=======
    (57) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 132
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 105

<<<<<<< HEAD
    (59) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 141
=======
    (65) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (63) f_comparacion -> . rango
    (64) f_comparacion -> . VARIABLE
    (87) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 133
    U8              shift and go to state 136
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    f_comparacion                  shift and go to state 134
    rango                          shift and go to state 135

state 106

<<<<<<< HEAD
    (67) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (65) f_comparacion -> . rango
    (66) f_comparacion -> . VARIABLE
    (89) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 142
    U8              shift and go to state 145

    f_comparacion                  shift and go to state 143
    rango                          shift and go to state 144
=======
    (124) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (89) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (45) hashset_insert -> VARIABLE empty DOT . empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> VARIABLE empty DOT . empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (93) empty -> .

    PUSH_VEC        reduce using rule 93 (empty -> .)
    POP_VEC         reduce using rule 93 (empty -> .)
    GET_SLICE       reduce using rule 93 (empty -> .)
    CONTAINS_SLICE  reduce using rule 93 (empty -> .)
    INSERT_HASH     reduce using rule 93 (empty -> .)
    UNION_HASH      reduce using rule 93 (empty -> .)

    empty                          shift and go to state 137
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

state 107

<<<<<<< HEAD
    (120) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (91) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (47) hashset_insert -> VARIABLE empty DOT . empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> VARIABLE empty DOT . empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (95) empty -> .

    PUSH_VEC        reduce using rule 95 (empty -> .)
    POP_VEC         reduce using rule 95 (empty -> .)
    GET_SLICE       reduce using rule 95 (empty -> .)
    CONTAINS_SLICE  reduce using rule 95 (empty -> .)
    INSERT_HASH     reduce using rule 95 (empty -> .)
    UNION_HASH      reduce using rule 95 (empty -> .)

    empty                          shift and go to state 146
=======
    (20) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 20 (other_operators -> VARIABLE oper_asig expresion .)

>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

state 108

<<<<<<< HEAD
    (22) other_operators -> VARIABLE oper_asig expresion_sintipo .

    ENDLINE         reduce using rule 22 (other_operators -> VARIABLE oper_asig expresion_sintipo .)
=======
    (72) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    RETURN          reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    STRING          reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    U8              reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    F32             reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
    VARIABLE        reduce using rule 72 (sent_stru -> UNIT ENDLINE .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 109

<<<<<<< HEAD
    (80) art_exp -> VARIABLE signo_arit VARIABLE .
    (80) art_exp -> VARIABLE . signo_arit VARIABLE
    (82) art_exp -> VARIABLE . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 80 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 147
=======
    (73) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (70) argumentos_tipo -> . tipos
    (71) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141

    argumentos_tipo                shift and go to state 138
    tipos                          shift and go to state 139
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

state 110

<<<<<<< HEAD
    (78) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 78 (op_mat -> VARIABLE signo_arit art_exp .)
=======
    (74) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (67) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (69) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 142
    PUB             shift and go to state 144
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    argumentos_juntos              shift and go to state 143

state 111

<<<<<<< HEAD
    (82) art_exp -> VARIABLE signo_arit U8 .
    (81) art_exp -> U8 . signo_arit VARIABLE
    (83) art_exp -> U8 . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 82 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 148

state 112

    (74) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 74 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 74 (sent_stru -> UNIT ENDLINE .)


state 113

    (75) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (72) argumentos_tipo -> . tipos
    (73) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152

    argumentos_tipo                shift and go to state 149
    tipos                          shift and go to state 150

state 114

    (76) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (70) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (71) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 153
    PUB             shift and go to state 155

    argumentos_juntos              shift and go to state 154

state 115

    (96) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
=======
    (94) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
<<<<<<< HEAD
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    rust                           shift and go to state 156
=======
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
