Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    PUSH_VEC        reduce using rule 105 (empty -> .)
    POP_VEC         reduce using rule 105 (empty -> .)
    GET_SLICE       reduce using rule 105 (empty -> .)
    CONTAINS_SLICE  reduce using rule 105 (empty -> .)
    INSERT_HASH     reduce using rule 105 (empty -> .)
    UNION_HASH      reduce using rule 105 (empty -> .)

    empty                          shift and go to state 160

state 112

    (39) other_operators -> VARIABLE oper_asig expresion_sintipo .

    ENDLINE         reduce using rule 39 (other_operators -> VARIABLE oper_asig expresion_sintipo .)


state 113

    (22) ope_u8 -> VARIABLE . signo_arit U8
    (24) ope_u8 -> VARIABLE . signo_arit ope_u8
    (27) ope_f32 -> VARIABLE . signo_arit F32
    (29) ope_f32 -> VARIABLE . signo_arit ope_f32
    (32) ope_i8 -> VARIABLE . signo_arit I8
    (34) ope_i8 -> VARIABLE . signo_arit ope_i8
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 58

state 114

    (22) ope_u8 -> VARIABLE signo_arit U8 .
    (20) ope_u8 -> U8 . signo_arit U8
    (21) ope_u8 -> U8 . signo_arit VARIABLE
    (23) ope_u8 -> U8 . signo_arit ope_u8
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    ENDLINE         reduce using rule 22 (ope_u8 -> VARIABLE signo_arit U8 .)
    COMMA           reduce using rule 22 (ope_u8 -> VARIABLE signo_arit U8 .)
    RPAREN          reduce using rule 22 (ope_u8 -> VARIABLE signo_arit U8 .)
    BRACKETR        reduce using rule 22 (ope_u8 -> VARIABLE signo_arit U8 .)
    LLAVEDER        reduce using rule 22 (ope_u8 -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 77

state 115

    (24) ope_u8 -> VARIABLE signo_arit ope_u8 .

    ENDLINE         reduce using rule 24 (ope_u8 -> VARIABLE signo_arit ope_u8 .)
    COMMA           reduce using rule 24 (ope_u8 -> VARIABLE signo_arit ope_u8 .)
    RPAREN          reduce using rule 24 (ope_u8 -> VARIABLE signo_arit ope_u8 .)
    BRACKETR        reduce using rule 24 (ope_u8 -> VARIABLE signo_arit ope_u8 .)
    LLAVEDER        reduce using rule 24 (ope_u8 -> VARIABLE signo_arit ope_u8 .)


state 116

    (27) ope_f32 -> VARIABLE signo_arit F32 .
    (25) ope_f32 -> F32 . signo_arit F32
    (26) ope_f32 -> F32 . signo_arit VARIABLE
    (28) ope_f32 -> F32 . signo_arit ope_f32
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    ENDLINE         reduce using rule 27 (ope_f32 -> VARIABLE signo_arit F32 .)
    COMMA           reduce using rule 27 (ope_f32 -> VARIABLE signo_arit F32 .)
    RPAREN          reduce using rule 27 (ope_f32 -> VARIABLE signo_arit F32 .)
    BRACKETR        reduce using rule 27 (ope_f32 -> VARIABLE signo_arit F32 .)
    LLAVEDER        reduce using rule 27 (ope_f32 -> VARIABLE signo_arit F32 .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 84

state 117

    (29) ope_f32 -> VARIABLE signo_arit ope_f32 .

    ENDLINE         reduce using rule 29 (ope_f32 -> VARIABLE signo_arit ope_f32 .)
    COMMA           reduce using rule 29 (ope_f32 -> VARIABLE signo_arit ope_f32 .)
    RPAREN          reduce using rule 29 (ope_f32 -> VARIABLE signo_arit ope_f32 .)
    BRACKETR        reduce using rule 29 (ope_f32 -> VARIABLE signo_arit ope_f32 .)
    LLAVEDER        reduce using rule 29 (ope_f32 -> VARIABLE signo_arit ope_f32 .)


state 118

    (32) ope_i8 -> VARIABLE signo_arit I8 .
    (30) ope_i8 -> I8 . signo_arit I8
    (31) ope_i8 -> I8 . signo_arit VARIABLE
    (33) ope_i8 -> I8 . signo_arit ope_i8
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    ENDLINE         reduce using rule 32 (ope_i8 -> VARIABLE signo_arit I8 .)
    COMMA           reduce using rule 32 (ope_i8 -> VARIABLE signo_arit I8 .)
    RPAREN          reduce using rule 32 (ope_i8 -> VARIABLE signo_arit I8 .)
    BRACKETR        reduce using rule 32 (ope_i8 -> VARIABLE signo_arit I8 .)
    LLAVEDER        reduce using rule 32 (ope_i8 -> VARIABLE signo_arit I8 .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 85

state 119

    (34) ope_i8 -> VARIABLE signo_arit ope_i8 .

    ENDLINE         reduce using rule 34 (ope_i8 -> VARIABLE signo_arit ope_i8 .)
    COMMA           reduce using rule 34 (ope_i8 -> VARIABLE signo_arit ope_i8 .)
    RPAREN          reduce using rule 34 (ope_i8 -> VARIABLE signo_arit ope_i8 .)
    BRACKETR        reduce using rule 34 (ope_i8 -> VARIABLE signo_arit ope_i8 .)
    LLAVEDER        reduce using rule 34 (ope_i8 -> VARIABLE signo_arit ope_i8 .)


state 120

    (91) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 91 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 91 (sent_stru -> UNIT ENDLINE .)
    RETURN          reduce using rule 91 (sent_stru -> UNIT ENDLINE .)
    STRING          reduce using rule 91 (sent_stru -> UNIT ENDLINE .)
    U8              reduce using rule 91 (sent_stru -> UNIT ENDLINE .)
    F32             reduce using rule 91 (sent_stru -> UNIT ENDLINE .)
    VARIABLE        reduce using rule 91 (sent_stru -> UNIT ENDLINE .)
    I8              reduce using rule 91 (sent_stru -> UNIT ENDLINE .)


state 121

    (92) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (89) argumentos_tipo -> . tipos
    (90) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (138) tipos -> . DATATYPES
    (139) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 163
    NUMDATATYPES    shift and go to state 164

    argumentos_tipo                shift and go to state 161
    tipos                          shift and go to state 162

state 122

    (93) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (86) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (87) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (88) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 165
    PUB             shift and go to state 167

    argumentos_juntos              shift and go to state 166

state 123

    (106) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (4) rust -> . asignacion
    (5) rust -> . asignacion_sintipo
    (6) rust -> . prints
    (7) rust -> . hashfunc
    (8) rust -> . conditional
    (9) rust -> . conditional_asigned
    (10) rust -> . for_loop
    (11) rust -> . struct_s
    (12) rust -> . while_loop
    (13) rust -> . empty_vector
    (14) rust -> . vector_methods
    (15) rust -> . data_vector
    (16) rust -> . slice_get
    (17) rust -> . slice_contains
    (18) rust -> . read_data
    (19) rust -> . function
    (35) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (36) asignacion -> . other_operators ENDLINE
    (37) asignacion -> . op_mat ENDLINE
    (38) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (55) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (62) hashfunc -> . hashset_insert
    (63) hashfunc -> . hashset_union
    (67) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (66) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (84) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (85) struct_s -> . STRUCT sent_stru
    (106) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (120) empty_vector -> . declare_vector types_vector empty_vec
    (136) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (121) data_vector -> . declare_vector types_vector vector_content
    (122) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (101) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (107) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (109) function -> . no_return_function
    (110) function -> . return_function
    (40) declarador -> . VARIABLE
    (41) declarador -> . let_asig
    (39) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (42) declarador_sintipo -> . VARIABLE
    (43) declarador_sintipo -> . let_asig_sintipo
    (64) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (68) if_type -> . IF
    (69) if_type -> . ELSE IF
    (70) if_type -> . ELSE
    (131) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (132) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (114) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (111) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (44) let_asig -> . LET var_tipo
    (45) let_asig -> . LET MUT var_tipo
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8
    (46) let_asig_sintipo -> . LET MUT VARIABLE
    (47) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 32
    IF              shift and go to state 40
    ELSE            shift and go to state 41
    LET             shift and go to state 42
    FUNCTION        shift and go to state 43
    U8              shift and go to state 31
    F32             shift and go to state 44
    I8              shift and go to state 45

    rust                           shift and go to state 168
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    op_mat                         shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    no_return_function             shift and go to state 33
    return_function                shift and go to state 34
    let_asig                       shift and go to state 35
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38
    let_asig_sintipo               shift and go to state 39

state 124

    (120) empty_vector -> declare_vector types_vector empty_vec .

    $end            reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)
    LLAVEDER        reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)
    RETURN          reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)
    STRING          reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)
    U8              reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)
    F32             reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)
    VARIABLE        reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)
    I8              reduce using rule 120 (empty_vector -> declare_vector types_vector empty_vec .)


state 125

    (121) data_vector -> declare_vector types_vector vector_content .

    $end            reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)
    LLAVEDER        reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)
    RETURN          reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)
    STRING          reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)
    U8              reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)
    F32             reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)
    VARIABLE        reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)
    I8              reduce using rule 121 (data_vector -> declare_vector types_vector vector_content .)


state 126

    (133) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
